,"$132,000.00 ",NV,1993
,"$202,000.00 ",ND,2018
,"$124,000.00 ",FL,2020
,"$136,000.00 ",TX,2014
,"$262,000.00 ",GA,2004
,"$146,000.00 ",FL,2004
,"$142,000.00 ",AL,2020
,"$112,000.00 ",VA,2017
,"$252,000.00 ",NV,1986
,"$126,000.00 ",MS,2015
,"$226,000.00 ",PA,2005
,"$218,000.00 ",OH,2000
,"$256,000.00 ",AZ,2001
,"$244,000.00 ",TX,2010
,"$196,000.00 ",AZ,1986
,"$128,000.00 ",MS,1992
,"$268,000.00 ",PA,2012
,"$258,000.00 ",CA,2002
,"$148,000.00 ",AL,2004
,"$262,000.00 ",OH,2017
,"$180,000.00 ",FL,2015
,"$242,000.00 ",MS,2018
,"$174,000.00 ",ND,1997
,"$154,000.00 ",AL,2002
,"$196,000.00 ",TX,2011
,"$152,000.00 ",CO,1988
,"$194,000.00 ",TX,1998
,"$114,000.00 ",AZ,2006
,"$246,000.00 ",CO,2020
,"$130,000.00 ",AZ,2000
,"$244,000.00 ",CA,1987
,"$196,000.00 ",OH,2003
,"$114,000.00 ",FL,2006
,"$248,000.00 ",GA,2010
,"$150,000.00 ",PA,1998
,"$214,000.00 ",OH,1994
,"$178,000.00 ",FL,2020
,"$174,000.00 ",CA,2008
,"$262,000.00 ",AZ,2009
,"$132,000.00 ",TX,2000
,"$198,000.00 ",NV,2017
,"$178,000.00 ",VA,1993
,"$120,000.00 ",AL,1986
,"$240,000.00 ",NV,1990
,"$260,000.00 ",CO,1994
,"$174,000.00 ",AL,2001
,"$260,000.00 ",CO,1989
,"$178,000.00 ",GA,1999
,"$198,000.00 ",FL,1985
,"$180,000.00 ",AZ,1985
,"$124,000.00 ",CO,2004
,"$134,000.00 ",CA,1987
,"$260,000.00 ",TX,2020
,"$216,000.00 ",AZ,1986
,"$228,000.00 ",ND,2003
,"$130,000.00 ",OH,2012
,"$200,000.00 ",OH,1988
,"$204,000.00 ",CO,1994
,"$202,000.00 ",VA,2015
,"$270,000.00 ",NV,1985
,"$212,000.00 ",AZ,1991
,"$156,000.00 ",GA,2016
,"$240,000.00 ",MS,2020
,"$122,000.00 ",FL,1993
,"$206,000.00 ",ND,1986
,"$180,000.00 ",GA,1994
,"$164,000.00 ",CO,2003
,"$230,000.00 ",CO,2007
,"$242,000.00 ",NV,2015
,"$250,000.00 ",ND,1999
,"$244,000.00 ",TX,2015
,"$222,000.00 ",AL,2016
,"$240,000.00 ",ND,1990
,"$192,000.00 ",MS,1989
,"$154,000.00 ",AZ,1988
,"$138,000.00 ",ND,2005
,"$116,000.00 ",OH,1996
,"$236,000.00 ",CO,1987
,"$158,000.00 ",AZ,1992
,"$260,000.00 ",NV,1996
,"$134,000.00 ",ND,2012
,"$202,000.00 ",CA,2019
,"$234,000.00 ",AL,2013
,"$150,000.00 ",GA,2003
,"$210,000.00 ",UT,2002
,"$172,000.00 ",OH,2007
,"$162,000.00 ",AZ,1989
,"$198,000.00 ",VA,2008
,"$148,000.00 ",AL,2013
,"$218,000.00 ",AZ,1997
,"$214,000.00 ",UT,2006
,"$176,000.00 ",FL,2010
,"$112,000.00 ",PA,2014
,"$194,000.00 ",AL,1986
,"$210,000.00 ",CO,1993
,"$198,000.00 ",AZ,2010
,"$136,000.00 ",TX,2004
,"$210,000.00 ",GA,2008
,"$180,000.00 ",OH,1986
,"$224,000.00 ",TX,1996
,"$254,000.00 ",VA,2016
,"$134,000.00 ",CA,2002
,"$258,000.00 ",MS,2007
,"$214,000.00 ",AL,2005
,"$238,000.00 ",MS,2020
,"$116,000.00 ",VA,2014
,"$230,000.00 ",AZ,1994
,"$132,000.00 ",TX,2002
,"$112,000.00 ",CO,1989
,"$262,000.00 ",PA,2005
,"$262,000.00 ",NV,1991
,"$232,000.00 ",NV,2012
,"$238,000.00 ",PA,1991
,"$250,000.00 ",FL,2007
,"$240,000.00 ",CA,2005
,"$202,000.00 ",CA,1998
,"$110,000.00 ",CA,1996
,"$176,000.00 ",GA,2004
,"$210,000.00 ",GA,1998
,"$146,000.00 ",VA,1988
,"$266,000.00 ",FL,2020
,"$140,000.00 ",AL,1997
,"$126,000.00 ",PA,2011
,"$124,000.00 ",AZ,2000
,"$160,000.00 ",FL,2012
,"$262,000.00 ",VA,1998
,"$262,000.00 ",CA,1987
,"$270,000.00 ",TX,2012
,"$112,000.00 ",TX,1986
,"$264,000.00 ",TX,2008
,"$248,000.00 ",PA,1993
,"$142,000.00 ",UT,2006
,"$178,000.00 ",MS,2012
,"$264,000.00 ",MS,2020
,"$260,000.00 ",ND,2015
,"$240,000.00 ",FL,2016
,"$150,000.00 ",VA,2006
,"$254,000.00 ",AZ,2013
,"$150,000.00 ",MS,2010
,"$228,000.00 ",OH,1987
,"$148,000.00 ",AL,1998
,"$130,000.00 ",CA,1991
,"$174,000.00 ",ND,2018
,"$188,000.00 ",PA,1991
,"$202,000.00 ",ND,2016
,"$254,000.00 ",NV,2003
,"$256,000.00 ",FL,1989
,"$206,000.00 ",GA,1995
,"$226,000.00 ",CO,2002
,"$130,000.00 ",CA,2020
,"$210,000.00 ",VA,2016
,"$240,000.00 ",CA,2011
,"$270,000.00 ",AZ,1995
,"$266,000.00 ",MS,2006
,"$244,000.00 ",AL,2018
,"$126,000.00 ",NV,1997
,"$146,000.00 ",CA,2013
,"$228,000.00 ",MS,1994
,"$120,000.00 ",OH,1988
,"$188,000.00 ",TX,2006
,"$248,000.00 ",VA,1985
,"$178,000.00 ",AL,1992
,"$164,000.00 ",AL,2020
,"$126,000.00 ",MS,2005
,"$220,000.00 ",VA,2016
,"$236,000.00 ",FL,2009
,"$132,000.00 ",ND,1998
,"$188,000.00 ",CO,2020
,"$142,000.00 ",UT,1998
,"$196,000.00 ",AZ,2001
,"$128,000.00 ",MS,1990
,"$164,000.00 ",GA,2018
,"$160,000.00 ",MS,2010
,"$166,000.00 ",MS,2010
,"$158,000.00 ",ND,2010
,"$146,000.00 ",AL,2002
,"$232,000.00 ",UT,1991
,"$158,000.00 ",ND,2008
,"$184,000.00 ",PA,2020
,"$220,000.00 ",AZ,1989
